Initial Phase: -3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
Phase -3, Acting: 0, Legal moves: 3
Phase -3, Acting: 1, Legal moves: 3
