=== Grammar-Based Clause Analysis ===
Templates parsed with delimiters: ：, 、, 。, （, ）, 「, 」
Total templates analyzed: 485
Total clause positions: 11

=== Clause Patterns by Position ===

Position 0 (405 variants):
   1. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 9 templates)
   2. '：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚[zone]に置く' (appears in 7 templates)
   3. '：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 5 templates)
   4. '：[card_type]を[number]枚引く' (appears in 5 templates)
   5. '：こ[opt_mod]ターン' (appears in 5 templates)
   6. '：以下から[number]つを選ぶ' (appears in 5 templates)
   7. '：[player][opt_mod][zone_condition][card_type][number]枚につき' (appears in 4 templates)
   8. '：[player][opt_mod][card_type]が[number]枚以上ある場合' (appears in 3 templates)
   9. '：[player][opt_mod][zone]に' (appears in 3 templates)
   10. '：[player][opt_mod][zone_condition][card_type][number]枚を[card_type][opt_mod]下に置いてもよい' (appears in 3 templates)
   11. '：[player][opt_mod][zone_condition][card_type][opt_mod][value_type:score][opt_mod]合計が[number]以上であるかぎり' (appears in 3 templates)
   12. '：[player][opt_mod][zone]にいる名前[opt_mod]異なる『[group_name]』[opt_mod]メンバーが[number]人以上いる場合' (appears in 3 templates)
   13. '：[player]か[player]を選ぶ' (appears in 3 templates)
   14. '：[player][opt_mod][zone_condition][zone]状態[opt_mod]メンバー[number]人につき' (appears in 3 templates)
   15. '：ライブ[opt_mod]合計[value_type:score]が[player]より高い場合' (appears in 3 templates)
   16. '：[player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバーが持つ[card_type]に' (appears in 3 templates)
   17. '[card_type]を[zone]から[zone]に置く：[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 2 templates)
   18. '：[card_type]を[number]枚引き' (appears in 2 templates)
   19. '[card_type]を[zone]にしてもよい：[player][opt_mod][zone_condition][value_type:cost][number]以下[opt_mod]メンバー[number]人を[zone]にする' (appears in 2 templates)
   20. '{{turn[number].png|ターン[number]回}}[zone]を[number]枚[zone]に置く：[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 2 templates)
   21. '：{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}[opt_mod]うち' (appears in 2 templates)
   22. '：[card_type]が[appearance_condition]' (appears in 2 templates)
   23. '[card_type]を[zone]にしてもよい：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 2 templates)
   24. '：[player][opt_mod][zone][opt_mod][zone]すべてに『[group_name]』[opt_mod]メンバーが登場しており、かつ[name_condition]場合' (appears in 2 templates)
   25. '：エールにより公開された[player][opt_mod][card_type][opt_mod]中から' (appears in 2 templates)
   26. '：[player][opt_mod][card_type]置き場に[card_type]がある場合' (appears in 2 templates)
   27. '：[player][opt_mod][opt_mod][card_type]に' (appears in 2 templates)
